,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,hermanus,-34.42,19.23,51.01,95,58,5.91,ZA,1602985579
1,pisco,-13.7,-76.22,62.01,87,40,13.87,PE,1602985579
2,butaritari,3.07,172.79,82.51,77,23,20.36,KI,1602985580
3,tasiilaq,65.61,-37.64,46.4,42,6,14.99,GL,1602985580
4,severnyy-kospashskiy,59.09,57.8,30.0,92,100,1.99,RU,1602985580
5,saint-philippe,-21.36,55.77,68.0,68,38,3.36,RE,1602985580
6,albany,42.6,-73.97,41.0,66,0,3.36,US,1602985452
7,hobyo,5.35,48.53,79.32,78,20,17.2,SO,1602985580
8,punta arenas,-53.15,-70.92,42.8,93,90,3.36,CL,1602985580
9,jamestown,42.1,-79.24,45.0,45,1,5.82,US,1602985581
10,busselton,-33.65,115.33,73.0,38,0,8.05,AU,1602985581
11,sorland,67.67,12.69,43.43,63,75,27.65,NO,1602985581
12,chakwal,32.93,72.86,57.2,62,0,1.79,PK,1602985581
13,mataura,-46.19,168.86,54.0,65,74,8.99,NZ,1602985581
14,dingle,11.0,122.67,85.86,73,50,6.35,PH,1602985581
15,puerto ayora,-0.74,-90.35,71.01,85,92,5.99,EC,1602985581
16,mahebourg,-20.41,57.7,66.2,88,20,4.7,MU,1602985582
17,seymchan,62.88,152.43,30.27,79,49,10.4,RU,1602985582
18,corinto,37.94,22.96,68.0,56,1,4.7,GR,1602985582
19,dubrovnik,42.65,18.09,53.6,87,75,3.36,HR,1602985582
20,amalapuram,16.58,82.02,80.6,83,40,4.7,IN,1602985582
21,lata,40.16,-8.33,50.0,92,46,3.29,PT,1602985583
22,kapaa,22.08,-159.32,78.8,88,75,8.05,US,1602985583
23,dikson,73.51,80.55,17.35,93,2,23.87,RU,1602985583
24,bela,25.93,81.98,80.38,46,0,0.49,IN,1602985583
25,les cayes,18.2,-73.75,80.04,80,5,3.87,HT,1602985583
26,mitsamiouli,-11.38,43.28,78.49,75,4,3.53,KM,1602985583
27,ushuaia,-54.8,-68.3,41.0,86,90,4.7,AR,1602985583
28,sangar,63.92,127.47,19.17,93,100,6.15,RU,1602985583
29,port alfred,-33.59,26.89,62.87,86,100,15.79,ZA,1602985584
30,avarua,-21.21,-159.78,77.0,69,91,17.22,CK,1602985584
31,yanam,16.73,82.22,80.6,83,40,4.7,IN,1602985584
32,sitka,57.05,-135.33,44.6,48,75,16.11,US,1602985431
33,port-gentil,-0.72,8.78,77.74,86,100,9.75,GA,1602985584
34,bethel,41.37,-73.41,42.01,86,1,3.36,US,1602985584
35,namatanai,-3.67,152.43,80.76,80,100,5.57,PG,1602985585
36,sao domingos,-13.4,-46.32,84.7,32,80,12.37,BR,1602985585
37,mount gambier,-37.83,140.77,55.4,66,90,10.29,AU,1602985585
38,hashtrud,37.48,47.05,48.33,48,0,1.19,IR,1602985585
39,georgetown,5.41,100.34,78.8,88,20,4.7,MY,1602985576
40,rikitea,-23.12,-134.97,74.62,80,100,18.75,PF,1602985585
41,victoria,22.29,114.16,77.0,68,35,3.0,HK,1602985291
42,mlonggo,-6.53,110.7,82.4,69,20,3.36,ID,1602985585
43,luderitz,-26.65,15.16,64.99,42,0,15.97,NA,1602985586
44,porbandar,21.64,69.61,82.44,81,46,13.31,IN,1602985586
45,nikolskoye,59.7,30.79,36.0,80,75,8.95,RU,1602985586
46,khatanga,71.97,102.5,5.29,90,24,8.39,RU,1602985586
47,santiago del estero,-27.8,-64.26,82.58,52,0,11.52,AR,1602985586
48,karratha,-20.74,116.85,79.63,42,1,14.18,AU,1602985586
49,ancud,-41.87,-73.82,51.01,93,90,11.41,CL,1602985586
50,barrow,71.29,-156.79,21.2,73,1,12.75,US,1602985587
51,bluff,-46.6,168.33,54.0,65,71,8.99,NZ,1602985587
52,cap malheureux,-19.98,57.61,69.01,82,23,5.01,MU,1602985587
53,pierre,44.37,-100.35,39.99,51,90,8.05,US,1602985587
54,clyde river,70.47,-68.59,37.4,74,90,29.97,CA,1602985587
55,beloha,-25.17,45.05,64.53,83,13,14.32,MG,1602985587
56,mackay,-21.15,149.2,81.0,54,0,11.41,AU,1602985587
57,east london,-33.02,27.91,64.78,81,100,12.39,ZA,1602985588
58,fojnica,43.96,17.9,42.8,100,40,2.24,BA,1602985588
59,vaini,-21.2,-175.2,77.0,83,40,17.22,TO,1602985588
60,touba,8.28,-7.68,71.15,92,100,1.3,CI,1602985588
61,lavrentiya,65.58,-171.0,38.17,87,100,3.13,RU,1602985588
62,bredasdorp,-34.53,20.04,53.6,93,100,4.7,ZA,1602985588
63,iracoubo,5.48,-53.2,81.68,80,49,11.5,GF,1602985589
64,mukhtolovo,55.46,43.2,37.53,88,100,14.32,RU,1602985589
65,asau,46.43,26.4,45.0,79,21,4.97,RO,1602985589
66,bambous virieux,-20.34,57.76,69.01,88,20,4.7,MU,1602985589
67,cockburn town,21.46,-71.14,83.48,80,81,22.39,TC,1602985589
68,esperance,-33.87,121.9,60.8,67,0,11.41,AU,1602985590
69,terney,45.05,136.61,56.61,50,0,9.71,RU,1602985590
70,port elizabeth,-33.92,25.57,60.8,87,20,13.87,ZA,1602985532
71,hofn,64.25,-15.21,40.8,76,100,6.8,IS,1602985590
72,sao jose da coroa grande,-8.9,-35.15,75.31,81,6,10.49,BR,1602985590
73,seminole,28.71,-81.21,75.99,88,75,6.93,US,1602985413
74,new norfolk,-42.78,147.06,60.01,65,100,1.99,AU,1602985591
75,cape town,-33.93,18.42,57.2,82,20,5.82,ZA,1602985496
76,te anau,-45.42,167.72,56.57,64,100,4.25,NZ,1602985591
77,yarada,17.65,83.27,80.6,100,40,2.24,IN,1602985591
78,tarko-sale,64.92,77.78,25.9,96,97,20.51,RU,1602985591
79,hobart,-42.88,147.33,61.0,54,75,9.17,AU,1602985483
80,hithadhoo,-0.6,73.08,82.96,77,100,21.14,MV,1602985588
81,iqaluit,63.75,-68.51,33.8,74,90,4.7,CA,1602985413
82,nanortalik,60.14,-45.24,38.91,84,60,2.8,GL,1602985592
83,tiarei,-17.53,-149.33,80.6,78,75,14.99,PF,1602985592
84,rumonge,-3.97,29.44,74.3,59,4,2.35,BI,1602985592
85,saint george,37.1,-113.58,80.6,10,1,6.93,US,1602985442
86,kodiak,57.79,-152.41,46.4,65,90,5.82,US,1602985592
87,shirokiy,49.76,129.52,34.77,68,0,14.09,RU,1602985592
88,igarka,67.47,86.58,23.74,97,96,9.64,RU,1602985593
89,kaitangata,-46.28,169.85,53.01,71,94,5.79,NZ,1602985593
90,kahului,20.89,-156.47,89.6,49,40,5.82,US,1602985593
91,baykit,61.67,96.37,37.72,89,100,4.63,RU,1602985593
92,ponta do sol,32.67,-17.1,69.8,68,40,19.46,PT,1602985593
93,makakilo city,21.35,-158.09,82.4,74,1,5.82,US,1602985593
94,urumqi,43.8,87.6,46.4,42,0,4.47,CN,1602985593
95,vila,42.03,-8.16,48.99,93,100,1.01,PT,1602985405
96,faanui,-16.48,-151.75,79.99,74,100,3.94,PF,1602985594
97,castro,-24.79,-50.01,50.67,93,8,8.01,BR,1602985581
98,berlevag,70.86,29.09,37.99,74,99,12.66,NO,1602985594
99,prachuap khiri khan,12.22,99.75,75.2,94,40,5.82,TH,1602985594
100,ilulissat,69.22,-51.1,37.4,93,100,3.36,GL,1602985594
101,marystown,47.17,-55.15,57.0,100,100,14.92,CA,1602985594
102,oranjemund,-28.55,16.43,57.2,91,0,5.61,NA,1602985594
103,macklin,52.33,-109.93,21.04,82,9,10.22,CA,1602985595
104,port hedland,-20.32,118.57,82.4,45,0,17.22,AU,1602985595
105,omboue,-1.57,9.26,76.26,88,98,7.45,GA,1602985595
106,coos bay,43.37,-124.22,57.99,82,1,14.99,US,1602985595
107,narsaq,60.92,-46.05,33.8,80,64,1.12,GL,1602985595
108,xichang,27.9,102.26,56.28,69,98,3.44,CN,1602985595
109,whitianga,-36.83,175.7,61.32,56,12,7.23,NZ,1602985595
110,marawi,8.0,124.29,82.0,79,87,3.0,PH,1602985596
111,yellowknife,62.46,-114.35,25.0,85,75,12.75,CA,1602985428
112,rio de janeiro,-22.9,-43.21,71.6,73,73,4.7,BR,1602985596
113,carnarvon,-24.87,113.63,73.4,73,90,14.99,AU,1602985596
114,mar del plata,-38.0,-57.56,66.2,88,0,8.05,AR,1602985330
115,gat,31.61,34.76,71.01,82,0,3.29,IL,1602985596
116,upernavik,72.79,-56.15,35.37,96,100,11.23,GL,1602985596
117,hilo,19.73,-155.09,87.8,55,90,14.99,US,1602985596
118,severo-kurilsk,50.68,156.12,48.58,62,15,14.29,RU,1602985597
119,norman wells,65.28,-126.83,21.2,62,5,4.7,CA,1602985597
120,anito,12.45,125.29,84.31,81,76,6.33,PH,1602985597
121,talnakh,69.49,88.4,26.6,92,85,8.95,RU,1602985597
122,pangnirtung,66.15,-65.71,26.85,93,98,4.05,CA,1602985597
123,yenangyaung,20.47,94.88,79.92,82,96,1.43,MM,1602985597
124,jiwani,25.05,61.74,76.33,23,100,23.04,PK,1602985597
125,myitkyina,25.38,97.4,78.37,80,89,2.15,MM,1602985597
126,timizart,36.8,4.27,55.47,55,14,3.09,DZ,1602985598
127,wewak,-3.55,143.63,80.42,83,100,3.11,PG,1602985598
128,saldanha,-33.01,17.94,55.4,87,7,6.93,ZA,1602985598
129,salalah,17.02,54.09,73.4,43,0,5.82,OM,1602985598
130,vanimo,-2.67,141.3,86.49,62,100,7.23,PG,1602985598
131,kavaratti,10.57,72.64,81.12,79,32,9.71,IN,1602985598
132,berbera,10.44,45.01,82.33,67,0,2.59,SO,1602985599
133,touros,-5.2,-35.46,75.2,83,20,4.7,BR,1602985589
134,darhan,49.49,105.92,41.23,64,48,8.16,MN,1602985599
135,tuktoyaktuk,69.45,-133.04,15.8,85,5,5.82,CA,1602985599
136,qaanaaq,77.48,-69.36,35.46,86,100,8.81,GL,1602985586
137,turukhansk,65.82,87.98,26.96,98,100,16.55,RU,1602985595
138,eau claire,44.81,-91.5,44.6,75,90,9.17,US,1602985599
139,christchurch,-43.53,172.63,66.2,55,100,10.29,NZ,1602985559
140,katherine,-14.47,132.27,89.6,52,35,9.17,AU,1602985600
141,savannah bight,16.45,-85.85,83.32,74,36,9.55,HN,1602985600
142,leningradskiy,69.38,178.42,25.0,89,0,7.14,RU,1602985599
143,castries,14.0,-61.01,82.4,78,20,11.41,LC,1602985600
144,dos quebradas,4.84,-75.67,62.92,87,100,2.66,CO,1602985600
145,margate,51.38,1.39,51.01,66,92,3.0,GB,1602985370
146,hambantota,6.12,81.12,75.2,100,40,5.82,LK,1602985586
147,cimislia,46.52,28.78,48.2,100,90,3.36,MD,1602985601
148,nicoya,10.15,-85.45,78.8,83,93,8.05,CR,1602985502
149,aguililla,18.73,-102.73,68.81,82,100,3.11,MX,1602985601
150,souillac,-20.52,57.52,66.2,88,20,4.7,MU,1602985601
151,atuona,-9.8,-139.03,78.4,74,0,13.94,PF,1602985601
152,arraial do cabo,-22.97,-42.03,70.03,83,0,15.14,BR,1602985601
153,meulaboh,4.14,96.13,81.03,73,88,3.67,ID,1602985592
154,atar,20.52,-13.05,87.01,29,26,7.11,MR,1602985602
155,moba,33.23,105.02,47.01,79,84,3.2,CN,1602985602
156,pevek,69.7,170.31,28.8,98,100,7.81,RU,1602985602
157,kruisfontein,-34.0,24.73,55.0,95,100,1.01,ZA,1602985602
158,katsuura,35.13,140.3,64.99,72,40,11.41,JP,1602985323
159,airai,-8.93,125.41,79.95,40,58,2.84,TL,1602985602
160,mokhsogollokh,61.47,128.92,19.11,93,95,7.36,RU,1602985602
161,poronaysk,49.22,143.12,54.43,58,68,16.31,RU,1602985602
162,sibu,2.3,111.82,82.4,78,20,4.7,MY,1602985320
163,lardos,36.09,28.02,73.4,88,40,3.36,GR,1602985603
164,yunhe,34.08,119.72,63.72,46,100,1.79,CN,1602985603
165,laguna,38.42,-121.42,84.2,23,1,2.44,US,1602985603
166,prince rupert,54.32,-130.32,44.6,81,90,6.93,CA,1602985504
167,bardiyah,31.76,25.09,76.98,40,64,11.65,LY,1602985603
168,hammerfest,70.66,23.68,28.4,100,99,6.93,NO,1602985603
169,tuatapere,-46.13,167.68,54.0,65,94,8.99,NZ,1602985603
170,kilindoni,-7.91,39.67,77.7,77,28,5.61,TZ,1602985603
171,adrar,20.5,-10.07,84.99,25,0,9.37,MR,1602985604
172,bijie,27.31,105.29,47.12,87,100,3.44,CN,1602985604
173,itarema,-2.92,-39.92,78.3,81,98,13.71,BR,1602985604
174,palmas,-10.21,-48.36,82.4,74,20,2.24,BR,1602985459
175,sakakah,29.97,40.21,66.2,25,0,4.7,SA,1602985604
176,kokopo,-4.35,152.26,82.54,76,100,3.85,PG,1602985604
177,shizunai,42.33,142.37,59.83,57,85,9.6,JP,1602985604
178,vila franca do campo,37.72,-25.43,62.6,67,75,8.05,PT,1602985605
179,karasjok,69.47,25.51,32.0,94,0,8.05,NO,1602985605
180,qui nhon,13.77,109.23,78.96,82,100,3.51,VN,1602985605
181,geraldton,-28.77,114.6,78.8,31,0,12.75,AU,1602985593
182,port macquarie,-31.43,152.92,78.01,88,100,7.63,AU,1602985605
183,oga,46.46,10.35,39.2,92,0,2.24,IT,1602985605
184,hidalgo,20.5,-99.0,56.19,93,8,3.27,MX,1602985605
185,chimore,-16.98,-65.13,78.8,54,1,3.47,BO,1602985605
186,torbay,47.67,-52.73,48.99,100,90,12.75,CA,1602985606
187,payakumbuh,-0.22,100.63,81.14,55,100,2.62,ID,1602985606
188,grindavik,63.84,-22.43,42.8,100,75,20.8,IS,1602985606
189,voznesenskoye,54.89,42.76,40.24,86,100,15.14,RU,1602985606
190,ponta delgada,37.73,-25.67,62.6,67,75,8.05,PT,1602985606
191,lebu,-37.62,-73.65,50.49,94,24,5.77,CL,1602985606
192,hohhot,40.81,111.65,44.6,36,0,2.24,CN,1602985606
193,vung tau,10.35,107.08,82.02,80,98,13.51,VN,1602985606
194,nacaome,13.54,-87.49,71.6,78,40,4.7,HN,1602985607
195,talcahuano,-36.72,-73.12,53.6,81,75,2.24,CL,1602985607
196,sindou,10.67,-5.17,76.93,70,56,1.77,BF,1602985607
197,portland,45.52,-122.68,62.01,74,96,1.9,US,1602984918
198,hamilton,39.18,-84.53,54.0,40,1,7.14,US,1602985552
199,fez,34.04,-5.0,53.6,62,0,2.24,MA,1602985607
200,mao,39.89,4.27,53.6,76,0,3.36,ES,1602985607
201,ratnagiri,16.98,73.3,76.57,89,17,6.69,IN,1602985462
202,tessalit,20.2,1.01,81.16,18,0,8.84,ML,1602985608
203,sambava,-14.27,50.17,70.83,82,28,9.93,MG,1602985608
204,chuy,-33.7,-53.46,60.89,85,89,7.25,UY,1602985608
205,alberton,46.82,-64.07,44.08,76,46,30.56,CA,1602985608
206,atambua,-9.11,124.89,88.21,45,76,3.91,ID,1602985608
207,bandarbeyla,9.49,50.81,78.66,78,0,7.31,SO,1602985608
208,snezhnogorsk,69.19,33.25,23.0,100,90,4.47,RU,1602985608
209,fortuna,40.6,-124.16,59.0,87,1,10.29,US,1602985609
210,isangel,-19.55,169.27,80.6,65,40,9.17,VU,1602985609
211,belize,17.25,-88.75,75.0,88,100,1.95,BZ,1602985609
212,tura,25.52,90.22,78.94,87,37,1.61,IN,1602985450
213,ayan,56.45,138.17,30.81,82,100,9.31,RU,1602985609
214,thompson,55.74,-97.86,28.4,100,90,2.24,CA,1602985609
215,abalak,58.13,68.59,29.16,96,80,13.18,RU,1602985609
216,carauari,-4.88,-66.9,75.11,89,97,3.49,BR,1602985553
217,preili,56.29,26.72,34.81,86,76,4.43,LV,1602985610
218,aksarka,66.56,67.8,22.62,95,100,8.39,RU,1602985610
219,padang,-0.95,100.35,83.55,65,100,1.28,ID,1602985610
220,teknaf,20.86,92.31,82.29,80,100,2.68,BD,1602985610
221,punta alta,-38.88,-62.07,75.33,61,0,14.18,AR,1602985610
222,tamandare,-8.76,-35.1,75.43,81,0,10.22,BR,1602985610
223,klobuck,50.9,18.94,39.0,85,58,6.85,PL,1602985611
224,ribeira grande,38.52,-28.7,62.85,61,23,13.73,PT,1602985611
225,havre-saint-pierre,50.23,-63.6,51.8,100,90,14.99,CA,1602985611
226,raver,21.25,76.03,77.45,85,100,3.67,IN,1602985611
227,husavik,66.04,-17.34,44.6,81,40,18.34,IS,1602985611
228,rio grande,-32.03,-52.1,66.0,89,99,15.77,BR,1602985559
229,ballina,-28.87,153.57,88.0,51,23,13.87,AU,1602985611
230,lorengau,-2.02,147.27,85.37,69,2,10.51,PG,1602985611
231,ambovombe,-25.17,46.08,65.07,88,41,15.48,MG,1602985612
232,miyang,24.4,103.44,58.14,76,90,3.29,CN,1602985612
233,lashio,22.93,97.75,68.58,94,100,0.43,MM,1602985433
234,umm lajj,25.02,37.27,82.47,42,0,7.99,SA,1602985612
235,davila,18.47,120.58,87.8,66,20,3.36,PH,1602985612
236,acapulco,16.86,-99.89,84.2,79,75,8.05,MX,1602985612
237,springfield,37.22,-93.3,63.0,42,90,13.87,US,1602985592
238,liwale,-9.77,37.93,72.28,79,72,2.37,TZ,1602985612
239,vila velha,-20.33,-40.29,68.0,94,90,12.75,BR,1602985580
240,cherskiy,68.75,161.3,24.75,93,27,15.35,RU,1602985613
241,dubbo,-32.25,148.62,66.2,82,75,8.05,AU,1602985422
242,praia da vitoria,38.73,-27.07,60.8,67,20,11.7,PT,1602985613
243,mamanguape,-6.84,-35.13,75.2,83,40,4.7,BR,1602985613
244,half moon bay,37.46,-122.43,87.8,68,1,3.69,US,1602985613
245,ulladulla,-35.35,150.47,68.0,77,75,17.22,AU,1602985613
246,provideniya,64.38,-173.3,38.21,85,48,2.08,RU,1602985614
247,taoudenni,22.68,-3.98,81.28,22,0,7.29,ML,1602985590
248,tiksi,71.69,128.87,19.26,96,99,12.06,RU,1602985614
249,sroda wielkopolska,52.23,17.28,43.0,95,79,1.01,PL,1602985614
250,hoa binh,20.81,105.34,73.4,56,100,11.41,VN,1602985614
251,banda aceh,5.56,95.32,84.87,65,98,13.51,ID,1602985614
252,grand gaube,-20.01,57.66,69.01,82,24,5.01,MU,1602985614
253,saint-raymond,45.47,-73.61,50.0,66,5,9.17,CA,1602985615
254,powell river,49.85,-124.54,51.8,87,90,4.32,CA,1602985411
255,dobroteasa,44.78,24.38,46.99,87,0,11.41,RO,1602985615
256,huescar,37.81,-2.54,48.99,62,0,2.91,ES,1602985615
257,arlit,18.74,7.39,87.49,13,0,5.01,NE,1602985615
258,rocha,-34.48,-54.33,63.55,77,66,7.58,UY,1602985607
259,qaqortoq,60.72,-46.03,33.8,80,73,1.12,GL,1602985615
260,bathsheba,13.22,-59.52,80.6,83,40,9.17,BB,1602985616
261,keflavik,64.0,-22.56,44.6,100,75,20.8,IS,1602985616
262,keetmanshoop,-26.58,18.13,67.48,25,0,6.08,NA,1602985616
263,san patricio,28.02,-97.52,77.0,78,20,10.29,US,1602985616
264,rabat,33.99,-6.84,57.99,93,0,4.92,MA,1602985333
265,morros,-9.45,-46.3,81.45,28,0,4.09,BR,1602985616
266,obihiro,42.92,143.2,59.0,51,20,6.93,JP,1602985617
267,jacksonville,30.33,-81.66,73.99,73,40,12.75,US,1602985389
268,pimentel,-6.84,-79.93,62.6,86,83,9.95,PE,1602985617
269,pacific grove,36.62,-121.92,68.0,64,1,1.79,US,1602985607
270,anklam,53.86,13.69,46.0,87,90,14.29,DE,1602985617
271,brigantine,39.41,-74.36,54.0,87,1,1.81,US,1602985421
272,edson,53.58,-116.44,21.2,73,90,4.7,CA,1602985504
273,berdigestyakh,62.1,126.7,18.01,93,100,7.07,RU,1602985497
274,victor harbor,-35.57,138.62,57.99,60,83,1.01,AU,1602985617
275,yakeshi,49.28,120.73,36.39,71,1,15.17,CN,1602985398
276,urambo,-5.07,32.05,71.91,48,78,7.81,TZ,1602985618
277,bad langensalza,51.1,10.65,42.8,93,20,9.17,DE,1602985618
